File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
        Panel: Graitec Extensions, GraitecExtensionsServer.RibbonPanel_7e7fac89-a68d-4f06-95e5-07c451cf33d3, Visible: True
            Control: Settings, GraitecExtensionsServer.Button_81bc3cb6-2b5f-4022-9e7f-ebb7e4656d92, Visible: True
------------------------------------------------------------------
Ribbon: iFeatures
    QAT controls
            Control: New, AppFileNewCmd, Visible: True
                Control: Assembly, NewFileTemplate1, Visible: True
                Control: Drawing, NewFileTemplate2, Visible: True
                Control: Part, NewFileTemplate4, Visible: True
                Control: Presentation, NewFileTemplate5, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Save, AppFileSaveCmd, Visible: True
            Control: Undo, AppUndoCmd, Visible: True
            Control: Redo, AppRedoCmd, Visible: True
            Control: Open from Vault, VaultOpenFromVault_AppMenu, Visible: False
            Control: Home, AppShowHomeBaseQatCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: False
            Control: Design Doctor, AppDesignDoctorCmd, Visible: True
    Tab: iFeature, id_TabiFeature, Visible: True
        Panel: iFeature, id_PaneliF_iFeaturesIFeature, Visible: True
            Control: Edit iFeature, PartiFeatureFileEditCmd, Visible: True
            Control: View Catalog, PartViewCatalogCmd, Visible: True
            Control: iFeature AuthorTable, PartiFeatureAuthorTableCmd, Visible: True
            Control: Edit UsingSpread Sheet, AppLaunchViaSpreadSheetCmd, Visible: True
            Control: Seperator
            Control: Change Icon, PartiFeatureChangeIconCmd, Visible: True
    Tab: Tools, id_TabTools, Visible: True
        Panel: Options, id_PanelP_ToolsOptions, Visible: True
            Control: ApplicationOptions, AppApplicationOptionsCmd, Visible: True
            Control: DocumentSettings, AppDocumentSettingsCmd, Visible: True
            Control: AutodeskApp Manager, AppAppManagerCmd, Visible: True
            Control: Customize, AppCustomizeCmd, Visible: True
            Control: Links, AppEditLinksCmd, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
            Control: Macros, AppMacrosCmd, Visible: True
            Control: VBA Editor, AppVBAEditorCmd, Visible: True
        Panel: Find, id_PanelP_ToolsFind, Visible: True
            Control: FindComponent, FindCmd, Visible: True
        Panel: Insert, id_PanelPn_ToolsInsert, Visible: True
            Control: InsertObject, AppInsertOLEObjectCmd, Visible: True
        Panel: Content Center, id_PaneliF_ToolsContentCenter, Visible: True
            Control: Editor, CCV2EditorButton, Visible: True
            Control: Batch Publish, CCV2BatchPublishButton, Visible: True
        Panel: Web, id_PanelP_ToolsWebTools, Visible: True
            Control: Supplier Content, CCV2OpenCWButton, Visible: True
            Control: Inventor Ideas, AppIdeaStationCmd, Visible: True
        Panel: Attributes, ekinsAttributes, Visible: True
            Control: AttributeHelper, ekinsAttributeHelper, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: View, id_TabView, Visible: True
        Panel: Appearance, id_PaneliF_ViewAppearance, Visible: True
            Control: Shaded with Edges, AppVisualStyleSplit, Visible: True
                Control: Realistic, AppRealisticShadingDisplayCmd, Visible: True
                Control: Shaded, AppShadedDisplayPopUpCmd, Visible: True
                Control: Shaded with Edges, AppShadedWithEdgesDisplayCmd, Visible: True
                Control: Shaded with Hidden Edges, AppHiddenEdgeDisplayCmd, Visible: True
                Control: Wireframe, AppWireframeDisplayCmd, Visible: True
                Control: Wireframe with Hidden Edges, AppWireframeWithHiddenEdgesDisplayCmd, Visible: True
                Control: Wireframe with Visible Edges Only, AppWireframeNoHiddenEdgesDisplayCmd, Visible: True
                Control: Monochrome, AppMonochromeDisplayCmd, Visible: True
                Control: Watercolor, AppWatercolorDisplayCmd, Visible: True
                Control: Sketch Illustration, AppIllustrationDisplayCmd, Visible: True
                Control: Technical Illustration, AppTechnicalIllustrationDisplayCmd, Visible: True
            Control: Shadows, INV_View_NoGroundShadow_Cmd, Visible: True
                Control: All Shadows, AppAllShadowCmd, Visible: True
                Control: Seperator
                Control: Ground Shadows, AppGroundShadowCmd, Visible: True
                Control: Object Shadows, AppObjectShadowCmd, Visible: True
                Control: Ambient Shadows, AppAmbientShadowCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppShadowSettingCmd, Visible: True
            Control: Reflections, INV_View_NoGroundReflections_Cmd, Visible: True
                Control: Reflections, AppGroundReflectionsToggleCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppGroundPlaneSettingCmd, Visible: True
            Control: Ray Tracing, AppUseRapidRTToggleCmd, Visible: True
            Control: Orthographic, AppCameraSplit, Visible: True
                Control: Orthographic, AppOrthographicCameraCmd, Visible: True
                Control: Perspective, AppPerspectiveCameraCmd, Visible: True
            Control: Ground Plane, INV_View_GroundPlaneOff_Cmd, Visible: True
                Control: Ground Plane, AppGroundPlaneToggleCmd, Visible: True
                Control: Seperator
                Control: Settings..., AppGroundPlaneSettingCmd, Visible: True
            Control: Seperator
            --- Slideout Controls ---
            Control: Transparency On, AppComponentOpacitySplit, Visible: True
                Control: Transparency On, AppComponentOpacityOnCmd, Visible: True
                Control: Transparency Off, AppComponentOpacityOffCmd, Visible: True
        Panel: Windows, id_PanelP_ViewWindow, Visible: True
            Control: UserInterface, INV_View_VisibilityOfControls_Cmd, Visible: True
                Control: ViewCube, AppViewCubeCmd, Visible: True
                Control: Navigation Bar, AppNavigationBarCmd, Visible: True
                Control: Mini-Toolbar, AppMTBVisibilityCmd, Visible: True
                Control: Status Bar, AppViewStatusBarCmd, Visible: True
                Control: Document Tabs, AppViewDoctabCmd, Visible: True
                Control: Marking Menu, AppViewMarkingMenuCmd, Visible: True
            Control: CleanScreen, AppCleanScreenCmd, Visible: True
            Control: Seperator
            Control: Switch, Switch_Windows, Visible: True
                Control: More Windows, AppViewMoreWindowsCmd, Visible: True
            Control: Tile All, AppArrangeWindowsCmd, Visible: True
                Control: Tile All, AppArrangeAllWindowsCmd, Visible: True
                Control: Tile Horizontally, AppHorizontalWindowsCmd, Visible: True
                Control: Tile Vertically, AppVerticalWindowsCmd, Visible: True
            Control: Cascade, AppCascadeWindowsCmd, Visible: True
            Control: New, AppNewWindowCmd, Visible: True
        Panel: Navigate, id_PanelC_ViewNavigate, Visible: True
            Control: Full NavigationWheel, SteeringWheelSplit, Visible: True
                Control: Full NavigationWheel, AppSteeringWheelFullNavCmd, Visible: True
                Control: Mini FullNavigation Wheel, AppSteeringWheelMiniNavCmd, Visible: True
                Control: Mini ViewObject Wheel, AppSteeringWheelMiniObjectCmd, Visible: True
                Control: Mini TourBuilding Wheel, AppSteeringWheelMiniBuildingCmd, Visible: True
                Control: Seperator
                Control: Basic ViewObject Wheel, AppSteeringWheelBasicObjectCmd, Visible: True
                Control: Basic TourBuilding Wheel, AppSteeringWheelBasicBuildingCmd, Visible: True
            Control: Seperator
            Control: Pan, AppPanViewCmd, Visible: True
            Control: Zoom All, AppZoomSplit, Visible: True
                Control: Zoom All, AppZoomAllCmd, Visible: True
                Control: Zoom, AppZoomCmd, Visible: True
                Control: Zoom Window, AppZoomWindowCmd, Visible: True
                Control: Zoom Selected, AppZoomSelectCmd, Visible: True
            Control: Orbit, AppRotateViewSplit, Visible: True
                Control: Orbit, AppFreeRotateViewCmd, Visible: True
                Control: Constrained Orbit, AppConstrainedRotateViewCmd, Visible: True
            Control: Seperator
            Control: Look At, AppLookAtCmd, Visible: True
            Control: Previous, AppSlideViewSplit, Visible: True
                Control: Previous, AppPreviousViewCmd, Visible: True
                Control: Next, AppNextViewCmd, Visible: True
            Control: Home View, AppIsometricViewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Environments, id_TabEnvironments, Visible: False
        Panel: Begin, id_Panel_EnvironmentsBegin, Visible: False
        Panel: Manage, id_PanelD_EnvironmentsAddIns, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Get Started, id_GetStarted, Visible: False
        Panel: Launch, id_Panel_Launch, Visible: True
            Control: New, AppFileNewCmdSplit, Visible: True
                Control: New, AppFileNewCmd, Visible: True
                Control: Import CADFiles, AppFileImportNewCmd, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: True
            Control: OpenSamples, AppOpenSampleFilesCmd, Visible: True
        Panel: My Home, id_Panel_MyHome, Visible: True
            Control: Home, AppShowHomeBaseCmd, Visible: True
            Control: Team Web, AppTeamWebCmd, Visible: True
            Control: TutorialGallery, TutorialGalleryCmd, Visible: True
            Control: Learning Path, AppShowHomeBaseLearningCmd, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: False
            Control: Back, AppMyHomeBackCmd, Visible: True
        Panel: New Features, id_Panel_GetStartedWhatsNew, Visible: True
            Control: What'sNew, AppWhatsNewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
        Panel: Help, {4d9c80fe-e70f-4c29-b6c7-8a5ac3f40eb2}, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: True
    Tab: Add-Ins, id_AddInsTab, Visible: False
        Panel: Drawing Tools, DrawingToolsToolbarIntName, Visible: True
            Control: Batch Update Styles, DrawingTools.BatchUpdateStyles, Visible: True
    Tab: Vault, id_TabVault_Upgrade, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
